,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime,Time,Label
169,0.35,0.3,0.27,139.94,-79.19,21.88,-9.82,-2.16,1.61,-0.66,-0.04,0.74,0.11,349645,7057,W
170,0.35,0.3,0.27,139.94,-79.19,21.88,-9.51,-2.16,1.77,-0.66,-0.04,0.74,0.11,349686,7098,W
171,0.35,0.3,0.27,139.94,-79.19,21.88,-9.59,-2.08,1.65,-0.66,-0.04,0.74,0.11,349726,7138,W
172,0.35,0.3,0.27,155.13,-88.44,21.44,-9.59,-2.08,1.65,-0.66,-0.04,0.74,0.11,349767,7179,W
173,-0.09,-0.03,0.22,155.13,-88.44,21.44,-9.59,-2.08,1.65,-0.66,-0.04,0.74,0.11,349808,7220,W
174,-0.07,-0.1,0.32,155.13,-88.44,21.44,-9.59,-2.08,1.65,-0.66,-0.04,0.74,0.11,349851,7263,W
175,-0.07,-0.1,0.32,155.13,-88.44,21.44,-9.55,-1.89,1.8,-0.66,-0.04,0.74,0.11,349894,7306,W
176,-0.07,-0.1,0.32,155.13,-88.44,21.44,-9.63,-1.7,1.8,-0.66,-0.04,0.74,0.11,349936,7348,W
177,-0.07,-0.1,0.32,155.13,-88.44,21.44,-9.63,-1.66,1.88,-0.66,-0.04,0.74,0.11,349978,7390,W
178,-0.07,-0.1,0.32,152.38,-102.31,17.5,-9.63,-1.66,1.88,-0.66,-0.04,0.74,0.11,350020,7432,W
179,0.12,-0.68,1.57,152.38,-102.31,17.5,-9.63,-1.66,1.88,-0.66,-0.04,0.74,0.11,350063,7475,W
180,0.41,-0.69,2.44,152.38,-102.31,17.5,-9.63,-1.66,1.88,-0.66,-0.04,0.74,0.11,350105,7517,W
181,0.41,-0.69,2.44,152.38,-102.31,17.5,-13.91,-1.93,2.34,-0.66,-0.04,0.74,0.11,350148,7560,W
182,0.41,-0.69,2.44,152.38,-102.31,17.5,-18.01,1.41,3.03,-0.66,-0.04,0.74,0.11,350190,7602,W
183,0.41,-0.69,2.44,152.38,-102.31,17.5,-17.02,-8.25,-0.11,-0.66,-0.04,0.74,0.11,350233,7645,W
184,0.41,-0.69,2.44,152.38,-102.31,17.5,-13.41,-13.54,-3.6,-0.66,-0.04,0.74,0.11,350275,7687,W
185,-1.01,1.11,-2.1,152.38,-102.31,17.5,-13.41,-13.54,-3.6,-0.66,-0.04,0.74,0.11,350319,7731,W
186,-0.25,0.98,-3.43,152.38,-102.31,17.5,-13.41,-13.54,-3.6,-0.66,-0.04,0.74,0.11,350364,7776,W
187,-1.01,1.42,-4.03,152.38,-102.31,17.5,-13.41,-13.54,-3.6,-0.66,-0.04,0.74,0.11,350409,7821,W
188,-1.01,1.42,-4.03,152.38,-102.31,17.5,-13.91,-0.2,4.37,-0.66,-0.04,0.74,0.11,350453,7865,W
189,-1.01,1.42,-4.03,152.38,-102.31,17.5,-14.34,0.83,3.88,-0.66,-0.04,0.74,0.11,350497,7909,W
190,-1.01,1.42,-4.03,152.38,-102.31,17.5,-14.72,1.67,5.29,-0.66,-0.04,0.74,0.11,350539,7951,W
191,-1.01,1.42,-4.03,152.38,-102.31,17.5,-14.87,2.32,6.02,-0.66,-0.04,0.74,0.11,350582,7994,W
192,-1.01,1.42,-4.03,152.38,-102.31,17.5,-12.04,2.52,4.11,-0.66,-0.04,0.74,0.11,350623,8035,W
193,-1.06,0.83,-1.76,152.38,-102.31,17.5,-12.04,2.52,4.11,-0.66,-0.04,0.74,0.11,350666,8078,W
194,-1.06,0.83,-1.76,152.38,-102.31,17.5,-8.86,7.77,5.94,-0.66,-0.04,0.74,0.11,350710,8122,W
195,1.72,-2.21,2.63,152.38,-102.31,17.5,-8.86,7.77,5.94,-0.66,-0.04,0.74,0.11,350753,8165,W
196,1.72,-2.21,2.63,152.38,-102.31,17.5,-10.5,-7.98,-1.49,-0.66,-0.04,0.74,0.11,350794,8206,W
197,1.72,-2.21,2.63,152.38,-102.31,17.5,-14.49,-2.58,5.48,-0.66,-0.04,0.74,0.11,350839,8251,W
198,1.72,-2.21,2.63,152.38,-102.31,17.5,-11.65,-2.46,1,-0.66,-0.04,0.74,0.11,350882,8294,W
199,1.72,-2.21,2.63,152.38,-102.31,17.5,-9.36,-2.43,2.46,-0.66,-0.04,0.74,0.11,350923,8335,W
200,0.46,0.1,0.29,152.38,-102.31,17.5,-9.36,-2.43,2.46,-0.66,-0.04,0.74,0.11,350965,8377,W
201,0.22,-0.08,0.17,152.38,-102.31,17.5,-9.36,-2.43,2.46,-0.66,-0.04,0.74,0.11,351006,8418,W
202,0.22,-0.08,0.17,152.38,-102.31,17.5,-9.05,-2.43,2.38,-0.66,-0.04,0.74,0.11,351050,8462,W
203,0.12,-0.17,0.61,152.38,-102.31,17.5,-9.05,-2.43,2.38,-0.66,-0.04,0.74,0.11,351093,8505,W
204,0.12,-0.17,0.61,152.38,-102.31,17.5,-9.63,-2,1.96,-0.66,-0.04,0.74,0.11,351134,8546,W
205,0.13,0.01,-0.01,87.75,-64.19,31.56,-9.59,-2.5,0.81,-0.66,-0.04,0.74,0.11,356310,13722,T
206,0.06,0.03,-0.06,87.75,-64.19,31.56,-9.59,-2.5,0.81,-0.66,-0.04,0.74,0.11,356352,13764,T
207,0.06,0.03,-0.06,87.75,-64.19,31.56,-9.28,-2.39,1.31,-0.66,-0.04,0.74,0.11,356392,13804,T
208,0.07,0.16,-0.08,87.75,-64.19,31.56,-9.28,-2.39,1.31,-0.66,-0.04,0.74,0.11,356432,13844,T
209,0.07,0.16,-0.08,87.75,-64.19,31.56,-9.32,-2.62,1,-0.66,-0.04,0.74,0.11,356473,13885,T
210,0.07,0.16,-0.08,84.31,-70.69,2.88,-9.32,-2.62,1,-0.66,-0.04,0.74,0.11,356512,13924,T
211,0.07,0.16,-0.08,84.31,-70.69,2.88,-9.2,-2.5,1.27,-0.66,-0.04,0.74,0.11,356554,13966,T
212,0.28,0.17,0.07,84.31,-70.69,2.88,-9.2,-2.5,1.27,-0.66,-0.04,0.74,0.11,356594,14006,T
213,0.28,0.17,0.07,84.31,-70.69,2.88,-9.32,-2.5,1.08,-0.66,-0.04,0.74,0.11,356634,14046,T
214,0.28,0.17,0.07,84.31,-70.69,2.88,-9.47,-2.7,0.66,-0.66,-0.04,0.74,0.11,356673,14085,T
215,0.28,0.17,0.07,85.38,-71.13,4.13,-9.47,-2.7,0.66,-0.66,-0.04,0.74,0.11,356712,14124,T
216,0.01,-0.08,0.07,85.38,-71.13,4.13,-9.47,-2.7,0.66,-0.66,-0.04,0.74,0.11,356752,14164,T
217,0.01,-0.08,0.07,85.38,-71.13,4.13,-9.51,-2.5,0.85,-0.66,-0.04,0.74,0.11,356792,14204,W
218,0.01,-0.08,0.07,85.38,-71.13,4.13,-9.39,-2.46,1.04,-0.66,-0.04,0.74,0.11,356833,14245,W
219,0.01,-0.08,0.07,85.38,-71.13,4.13,-9.36,-2.46,1,-0.66,-0.04,0.74,0.11,356873,14285,W
220,0.01,-0.08,0.07,83.63,-72.19,4.13,-9.36,-2.46,1,-0.66,-0.04,0.74,0.11,356912,14324,W
221,-0.03,-0.03,0.08,83.63,-72.19,4.13,-9.36,-2.46,1,-0.66,-0.04,0.74,0.11,356952,14364,W
222,-0.03,-0.03,0.08,83.63,-72.19,4.13,-9.47,-2.46,0.96,-0.66,-0.04,0.74,0.11,356993,14405,W
223,-0.03,-0.03,0.08,83.63,-72.19,4.13,-9.51,-2.35,0.96,-0.66,-0.04,0.74,0.11,357033,14445,W
224,-0.03,-0.03,0.08,83.63,-72.19,4.13,-9.51,-2.39,0.93,-0.66,-0.04,0.74,0.11,357074,14486,W
225,-0.03,-0.03,0.08,84.38,-72.94,2.88,-9.51,-2.39,0.93,-0.66,-0.04,0.74,0.11,357115,14527,W
226,-0.1,-0.37,0.41,84.38,-72.94,2.88,-9.51,-2.39,0.93,-0.66,-0.04,0.74,0.11,357156,14568,W
227,-0.12,-0.38,0.78,84.38,-72.94,2.88,-9.51,-2.39,0.93,-0.66,-0.04,0.74,0.11,357198,14610,W
228,-0.12,-0.38,0.78,84.38,-72.94,2.88,-9.47,-1.96,1.73,-0.66,-0.04,0.74,0.11,357239,14651,W
229,-0.12,-0.38,0.78,84.38,-72.94,2.88,-9.85,-1.81,2.04,-0.66,-0.04,0.74,0.11,357280,14692,W
230,-0.12,-0.38,0.78,84.38,-72.94,2.88,-10.35,-1.66,1.77,-0.66,-0.04,0.74,0.11,357319,14731,W
231,0.38,0.06,3.32,84.38,-72.94,2.88,-10.35,-1.66,1.77,-0.66,-0.04,0.74,0.11,357361,14773,W
232,0.38,0.06,3.32,84.38,-72.94,2.88,-14.45,-0.97,0.27,-0.66,-0.04,0.74,0.11,357402,14814,W
233,-0.73,1.13,5.08,84.38,-72.94,2.88,-14.45,-0.97,0.27,-0.66,-0.04,0.74,0.11,357442,14854,W
234,-0.73,1.13,5.08,84.38,-72.94,2.88,-17.44,-10.47,0.16,-0.66,-0.04,0.74,0.11,357482,14894,W
235,-0.73,1.13,5.08,84.38,-72.94,2.88,-9.97,-10.39,-0.34,-0.66,-0.04,0.74,0.11,357524,14936,W
236,-0.73,1.13,5.08,67.38,-94,-10.31,-9.97,-10.39,-0.34,-0.66,-0.04,0.74,0.11,357565,14977,W
237,0.74,0.86,-3.6,67.38,-94,-10.31,-9.97,-10.39,-0.34,-0.66,-0.04,0.74,0.11,357608,15020,W
238,0.74,0.86,-3.6,67.38,-94,-10.31,-10.05,-0.28,4.41,-0.66,-0.04,0.74,0.11,357651,15063,W
239,-0.74,0.86,-3.92,67.38,-94,-10.31,-10.05,-0.28,4.41,-0.66,-0.04,0.74,0.11,357692,15104,W
240,-0.74,0.86,-3.92,67.38,-94,-10.31,-13.11,0.41,2.27,-0.66,-0.04,0.74,0.11,357734,15146,W
241,-0.74,0.86,-3.92,67.38,-94,-10.31,-12.73,0.95,2.46,-0.66,-0.04,0.74,0.11,357778,15190,W
242,-0.74,0.86,-3.92,67.38,-94,-10.31,-13.26,2.82,3.88,-0.66,-0.04,0.74,0.11,357819,15231,W
243,-0.35,0.38,-2.1,67.38,-94,-10.31,-13.26,2.82,3.88,-0.66,-0.04,0.74,0.11,357861,15273,W
244,-0.35,0.38,-2.1,67.38,-94,-10.31,-11.77,4.16,3.18,-0.66,-0.04,0.74,0.11,357904,15316,W
245,0.19,0.22,-0.13,67.38,-94,-10.31,-11.77,4.16,3.18,-0.66,-0.04,0.74,0.11,357946,15358,W
246,0.19,0.22,-0.13,67.38,-94,-10.31,-7.09,12.74,3.26,-0.66,-0.04,0.74,0.11,357989,15401,W
247,0.19,0.22,-0.13,67.38,-94,-10.31,-14.26,-5.57,-2.29,-0.66,-0.04,0.74,0.11,358031,15443,W
248,0.19,0.22,-0.13,67.38,-94,-10.31,-12.65,-1.77,4.75,-0.66,-0.04,0.74,0.11,358072,15484,W
249,0.58,0.02,0.53,67.38,-94,-10.31,-12.65,-1.77,4.75,-0.66,-0.04,0.74,0.11,358115,15527,W
250,0.41,0.19,0.26,67.38,-94,-10.31,-12.65,-1.77,4.75,-0.66,-0.04,0.74,0.11,358157,15569,W
251,0.25,0.08,0.08,67.38,-94,-10.31,-12.65,-1.77,4.75,-0.66,-0.04,0.74,0.11,358199,15611,W
252,0.25,0.08,0.08,67.38,-94,-10.31,-9.13,-2.77,1.19,-0.66,-0.04,0.74,0.11,358241,15653,W
253,0.25,0.08,0.08,67.38,-94,-10.31,-9.39,-2.66,1,-0.66,-0.04,0.74,0.11,358282,15694,W
254,0.25,0.08,0.08,67.38,-94,-10.31,-9.47,-2.73,0.62,-0.66,-0.04,0.74,0.11,358322,15734,W
255,0.25,0.08,0.08,95.94,-24.94,-23.88,-9.47,-2.73,0.62,-0.66,-0.04,0.74,0.11,358363,15775,W
256,-0.03,-0.18,0.23,95.94,-24.94,-23.88,-9.47,-2.73,0.62,-0.66,-0.04,0.74,0.11,358404,15816,W
257,-0.03,-0.13,0.18,95.94,-24.94,-23.88,-9.47,-2.73,0.62,-0.66,-0.04,0.74,0.11,358446,15858,W
258,-0.03,-0.13,0.18,95.94,-24.94,-23.88,-9.51,-2.04,1.42,-0.66,-0.04,0.74,0.11,358489,15901,W
259,-0.03,-0.13,0.18,95.94,-24.94,-23.88,-9.51,-2.08,1.35,-0.66,-0.04,0.74,0.11,358531,15943,W
260,-0.03,-0.13,0.18,95.94,-24.94,-23.88,-9.55,-2,1.38,-0.66,-0.04,0.74,0.11,358572,15984,W
261,-0.06,-0.01,0.11,95.94,-24.94,-23.88,-9.55,-2,1.38,-0.66,-0.04,0.74,0.11,358614,16026,W
262,-0.06,-0.01,0.11,95.94,-24.94,-23.88,-9.55,-2.08,1.27,-0.66,-0.04,0.74,0.11,358658,16070,W
263,-0.06,-0.25,0.41,95.94,-24.94,-23.88,-9.55,-2.08,1.27,-0.66,-0.04,0.74,0.11,358699,16111,W
264,-0.06,-0.25,0.41,95.94,-24.94,-23.88,-9.55,-1.93,1.35,-0.66,-0.04,0.74,0.11,358740,16152,W
265,-0.06,-0.25,0.41,95.94,-24.94,-23.88,-10.05,-2.08,1.54,-0.66,-0.04,0.74,0.11,358782,16194,W
266,-0.06,-0.25,0.41,95.94,-24.94,-23.88,-10.16,-2.23,2.15,-0.66,-0.04,0.74,0.11,358825,16237,W
267,-0.06,-0.25,0.41,97.31,-38.25,-29.06,-10.16,-2.23,2.15,-0.66,-0.04,0.74,0.11,358868,16280,W
268,0.47,-1.06,4.2,97.31,-38.25,-29.06,-10.16,-2.23,2.15,-0.66,-0.04,0.74,0.11,358910,16322,W
269,0.44,-1.24,5.47,97.31,-38.25,-29.06,-10.16,-2.23,2.15,-0.66,-0.04,0.74,0.11,358952,16364,W
270,0.44,-1.24,5.47,97.31,-38.25,-29.06,-15.14,3.63,2.3,-0.66,-0.04,0.74,0.11,358995,16407,W
271,0.44,-1.24,5.47,97.31,-38.25,-29.06,-4.91,-8.29,-1.61,-0.66,-0.04,0.74,0.11,359036,16448,W
272,0.44,-1.24,5.47,97.31,-38.25,-29.06,-2.96,-7.14,-2.18,-0.66,-0.04,0.74,0.11,359078,16490,W
273,0.44,-1.24,5.47,97.31,-38.25,-29.06,-8.02,-6.71,-1.41,-0.66,-0.04,0.74,0.11,359119,16531,W
274,-0.28,1.49,-3.42,97.31,-38.25,-29.06,-8.02,-6.71,-1.41,-0.66,-0.04,0.74,0.11,359161,16573,W
275,-0.86,0.84,-3.77,97.31,-38.25,-29.06,-8.02,-6.71,-1.41,-0.66,-0.04,0.74,0.11,359204,16616,W
276,-0.86,0.84,-3.77,97.31,-38.25,-29.06,-12.42,0.75,1.92,-0.66,-0.04,0.74,0.11,359248,16660,W
277,-0.86,0.84,-3.77,97.31,-38.25,-29.06,-13.91,1.02,3.07,-0.66,-0.04,0.74,0.11,359290,16702,W
278,-0.86,0.84,-3.77,97.31,-38.25,-29.06,-13.41,0.79,3.76,-0.66,-0.04,0.74,0.11,359331,16743,W
279,-0.86,0.84,-3.77,97.31,-38.25,-29.06,-12.46,1.29,3.91,-0.66,-0.04,0.74,0.11,359374,16786,W
280,-0.86,0.84,-3.77,45.75,11.5,1.38,-12.46,1.29,3.91,-0.66,-0.04,0.74,0.11,359415,16827,W
281,-0.39,0.82,-1.27,45.75,11.5,1.38,-12.46,1.29,3.91,-0.66,-0.04,0.74,0.11,359457,16869,W
282,0.9,-0.12,0.67,45.75,11.5,1.38,-12.46,1.29,3.91,-0.66,-0.04,0.74,0.11,359498,16910,W
283,0.9,-0.12,0.67,45.75,11.5,1.38,-7.82,1.79,7.25,-0.66,-0.04,0.74,0.11,359538,16950,W
284,0.9,-0.12,0.67,45.75,11.5,1.38,-13.22,-4.69,4.14,-0.66,-0.04,0.74,0.11,359578,16990,W
285,0.9,-0.12,0.67,45.75,11.5,1.38,-13.34,-2.27,3.91,-0.66,-0.04,0.74,0.11,359617,17029,W
286,0.69,0.07,0.5,45.75,11.5,1.38,-13.34,-2.27,3.91,-0.66,-0.04,0.74,0.11,359658,17070,W
287,0.22,0.18,0.06,45.75,11.5,1.38,-13.34,-2.27,3.91,-0.66,-0.04,0.74,0.11,359699,17111,W
288,0.22,0.18,0.06,45.75,11.5,1.38,-9.24,-2.77,1.42,-0.66,-0.04,0.74,0.11,359739,17151,W
289,0.22,0.18,0.06,45.75,11.5,1.38,-9.2,-2.85,1.19,-0.66,-0.04,0.74,0.11,359779,17191,W
290,0.22,0.18,0.06,45.75,11.5,1.38,-9.24,-2.81,1.16,-0.66,-0.04,0.74,0.11,359817,17229,W
291,-0.11,0.07,0.25,45.75,11.5,1.38,-9.24,-2.81,1.16,-0.66,-0.04,0.74,0.11,359857,17269,W
292,-0.11,0.07,0.25,45.75,11.5,1.38,-9.47,-2.66,0.93,-0.66,-0.04,0.74,0.11,359898,17310,W
293,-0.02,-0.1,0.19,45.75,11.5,1.38,-9.47,-2.66,0.93,-0.66,-0.04,0.74,0.11,359939,17351,W
294,-0.02,-0.1,0.19,45.75,11.5,1.38,-9.43,-2.5,1.12,-0.66,-0.04,0.74,0.11,359979,17391,W
295,-0.02,-0.1,0.19,45.75,11.5,1.38,-9.47,-2.43,1.19,-0.66,-0.04,0.74,0.11,360018,17430,W
296,-0.03,-0.08,0.14,45.75,11.5,1.38,-9.47,-2.43,1.19,-0.66,-0.04,0.74,0.11,360058,17470,W
297,-0.04,-0.1,0.18,45.75,11.5,1.38,-9.47,-2.43,1.19,-0.66,-0.04,0.74,0.11,360098,17510,W
298,-0.04,-0.1,0.18,45.75,11.5,1.38,-9.59,-2.23,1.31,-0.66,-0.04,0.74,0.11,360138,17550,W
299,-0.04,-0.1,0.18,45.75,11.5,1.38,-9.59,-2.31,1.23,-0.66,-0.04,0.74,0.11,360179,17591,W
300,-0.04,-0.1,0.18,45.75,11.5,1.38,-9.59,-2.16,1.35,-0.66,-0.04,0.74,0.11,360218,17630,W
301,-0.07,-0.17,0.72,45.75,11.5,1.38,-9.59,-2.16,1.35,-0.66,-0.04,0.74,0.11,360259,17671,W
302,-0.07,-0.17,0.72,45.75,11.5,1.38,-9.63,-1.89,1.5,-0.66,-0.04,0.74,0.11,360300,17712,W
303,-0.03,-0.17,1.33,45.75,11.5,1.38,-9.63,-1.89,1.5,-0.66,-0.04,0.74,0.11,360340,17752,W
304,-0.03,-0.17,1.33,45.75,11.5,1.38,-10.73,-1.77,1.54,-0.66,-0.04,0.74,0.11,360381,17793,W
305,-0.03,-0.17,1.33,45.75,11.5,1.38,-12.23,-1.77,1.61,-0.66,-0.04,0.74,0.11,360421,17833,W
306,-0.03,-0.17,1.33,68.44,-8.38,-5.44,-12.23,-1.77,1.61,-0.66,-0.04,0.74,0.11,360462,17874,W
307,-0.35,0.55,4.63,68.44,-8.38,-5.44,-12.23,-1.77,1.61,-0.66,-0.04,0.74,0.11,360504,17916,W
308,-0.35,0.55,4.63,68.44,-8.38,-5.44,-18.66,-13.15,0.16,-0.66,-0.04,0.74,0.11,360546,17958,W
309,-0.35,0.55,4.63,68.44,-8.38,-5.44,-7.13,-8.32,-0.68,-0.66,-0.04,0.74,0.11,360588,18000,W
310,-0.35,0.55,4.63,68.44,-8.38,-5.44,-6.33,-7.1,-3.1,-0.66,-0.04,0.74,0.11,360630,18042,W
311,-0.35,0.55,4.63,68.44,-8.38,-5.44,-7.13,-2,1.16,-0.66,-0.04,0.74,0.11,360669,18081,W
312,0.11,1.17,-3.16,68.44,-8.38,-5.44,-7.13,-2,1.16,-0.66,-0.04,0.74,0.11,360710,18122,W
313,-0.42,0.13,-3.4,68.44,-8.38,-5.44,-7.13,-2,1.16,-0.66,-0.04,0.74,0.11,360750,18162,W
314,-0.42,0.13,-3.4,68.44,-8.38,-5.44,-11.73,0.41,0,-0.66,-0.04,0.74,0.11,360791,18203,W
315,-0.42,0.13,-3.4,68.44,-8.38,-5.44,-12,1.6,1.19,-0.66,-0.04,0.74,0.11,360832,18244,W
316,-0.42,0.13,-3.4,68.44,-8.38,-5.44,-13.64,1.83,2.5,-0.66,-0.04,0.74,0.11,360872,18284,W
317,-0.42,0.13,-3.4,40.25,-3.81,22.44,-13.64,1.83,2.5,-0.66,-0.04,0.74,0.11,360912,18324,W
318,-1.03,0.67,-1.58,40.25,-3.81,22.44,-13.64,1.83,2.5,-0.66,-0.04,0.74,0.11,360953,18365,W
319,-1.03,0.67,-1.58,40.25,-3.81,22.44,-10.96,4.55,2.84,-0.66,-0.04,0.74,0.11,360996,18408,W
320,-1.03,0.67,-1.58,40.25,-3.81,22.44,-8.02,14.39,5.14,-0.66,-0.04,0.74,0.11,361036,18448,W
321,-1.03,0.67,-1.58,40.25,-3.81,22.44,-16.18,-2.12,8.55,-0.66,-0.04,0.74,0.11,361078,18490,W
322,-1.03,0.67,-1.58,40.25,-3.81,22.44,-11.73,-4.49,0.04,-0.66,-0.04,0.74,0.11,361118,18530,W
323,0.55,0.07,0.5,40.25,-3.81,22.44,-11.73,-4.49,0.04,-0.66,-0.04,0.74,0.11,361159,18571,W
324,0.08,0.03,0.16,40.25,-3.81,22.44,-11.73,-4.49,0.04,-0.66,-0.04,0.74,0.11,361199,18611,W
325,0.08,0.03,0.16,40.25,-3.81,22.44,-9.24,-2.62,1.31,-0.66,-0.04,0.74,0.11,361240,18652,W
326,0.08,0.03,0.16,40.25,-3.81,22.44,-9.43,-2.54,1.12,-0.66,-0.04,0.74,0.11,361280,18692,W
327,0.08,0.03,0.16,40.25,-3.81,22.44,-9.43,-2.39,1.16,-0.66,-0.04,0.74,0.11,361318,18730,W
328,-0.08,-0.11,0.24,40.25,-3.81,22.44,-9.43,-2.39,1.16,-0.66,-0.04,0.74,0.11,361358,18770,W
329,-0.08,-0.11,0.24,40.25,-3.81,22.44,-9.55,-2.23,1.19,-0.66,-0.04,0.74,0.11,361400,18812,W
