,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,SensorTime,Time,Label
330,-0.04,-0.12,0.2,40.25,-3.81,22.44,-9.55,-2.23,1.19,-0.66,-0.04,0.74,0.11,361441,18853,W
331,-0.04,-0.12,0.2,40.25,-3.81,22.44,-9.59,-2.08,1.31,-0.66,-0.04,0.74,0.11,361481,18893,W
332,-0.04,-0.12,0.2,40.25,-3.81,22.44,-9.47,-1.96,1.5,-0.66,-0.04,0.74,0.11,361522,18934,W
333,-0.04,-0.12,0.2,39.19,-11.75,30.56,-9.47,-1.96,1.5,-0.66,-0.04,0.74,0.11,361562,18974,W
334,-0.04,0.03,0.13,39.19,-11.75,30.56,-9.47,-1.96,1.5,-0.66,-0.04,0.74,0.11,361604,19016,W
335,-0.04,0.03,0.13,39.19,-11.75,30.56,-9.55,-1.89,1.35,-0.66,-0.04,0.74,0.11,361647,19059,W
336,-0.03,-0.18,0.47,39.19,-11.75,30.56,-9.55,-1.89,1.35,-0.66,-0.04,0.74,0.11,361688,19100,W
337,-0.03,-0.18,0.47,39.19,-11.75,30.56,-9.78,-1.89,1.27,-0.66,-0.04,0.74,0.11,361730,19142,W
338,-0.03,-0.18,0.47,39.19,-11.75,30.56,-9.85,-1.85,1.5,-0.66,-0.04,0.74,0.11,361769,19181,W
339,0.26,-0.7,1.36,39.19,-11.75,30.56,-9.85,-1.85,1.5,-0.66,-0.04,0.74,0.11,361810,19222,W
340,0.46,-1.01,2.66,39.19,-11.75,30.56,-9.85,-1.85,1.5,-0.66,-0.04,0.74,0.11,361851,19263,W
341,0.46,-1.01,2.66,39.19,-11.75,30.56,-13.8,-1.05,2.19,-0.66,-0.04,0.74,0.11,361893,19305,W
342,0.46,-1.01,2.66,39.19,-11.75,30.56,-14.8,0.95,2.95,-0.66,-0.04,0.74,0.11,361936,19348,W
343,0.46,-1.01,2.66,39.19,-11.75,30.56,-9.2,-10.63,-1.26,-0.66,-0.04,0.74,0.11,361977,19389,W
344,0.46,-1.01,2.66,39.19,-11.75,30.56,-4.8,-6.95,-0.15,-0.66,-0.04,0.74,0.11,362018,19430,W
345,0.5,0.17,-2.4,39.19,-11.75,30.56,-4.8,-6.95,-0.15,-0.66,-0.04,0.74,0.11,362059,19471,W
346,0.96,0.83,-3.16,39.19,-11.75,30.56,-4.8,-6.95,-0.15,-0.66,-0.04,0.74,0.11,362100,19512,W
347,0.96,0.83,-3.16,39.19,-11.75,30.56,-12.07,-1.81,0,-0.66,-0.04,0.74,0.11,362141,19553,W
348,0.96,0.83,-3.16,39.19,-11.75,30.56,-12.92,0.22,-1.41,-0.66,-0.04,0.74,0.11,362184,19596,W
349,0.96,0.83,-3.16,39.19,-11.75,30.56,-14.8,2.25,-1.68,-0.66,-0.04,0.74,0.11,362226,19638,W
350,0.96,0.83,-3.16,39.19,-11.75,30.56,-14.53,2.94,-1.53,-0.66,-0.04,0.74,0.11,362267,19679,W
351,3.08,0.89,-2.7,39.19,-11.75,30.56,-14.53,2.94,-1.53,-0.66,-0.04,0.74,0.11,362309,19721,W
352,2.89,1.64,-2.27,39.19,-11.75,30.56,-14.53,2.94,-1.53,-0.66,-0.04,0.74,0.11,362350,19762,W
353,2.89,1.64,-2.27,39.19,-11.75,30.56,-10.35,7.38,-2.95,-0.66,-0.04,0.74,0.11,362392,19804,W
354,2.89,1.64,-2.27,39.19,-11.75,30.56,-9.39,10.02,-2.68,-0.66,-0.04,0.74,0.11,362433,19845,W
355,2.89,1.64,-2.27,39.19,-11.75,30.56,-17.78,1.02,12.88,-0.66,-0.04,0.74,0.11,362475,19887,W
356,2.89,1.64,-2.27,39.19,-11.75,30.56,-9.47,-4.11,-2.52,-0.66,-0.04,0.74,0.11,362516,19928,W
357,0.27,-0.1,0.19,39.19,-11.75,30.56,-9.47,-4.11,-2.52,-0.66,-0.04,0.74,0.11,362558,19970,W
358,0.1,-0.02,0.14,39.19,-11.75,30.56,-9.47,-4.11,-2.52,-0.66,-0.04,0.74,0.11,362599,20011,W
359,0.1,-0.02,0.14,39.19,-11.75,30.56,-9.43,-2.73,0.54,-0.66,-0.04,0.74,0.11,362640,20052,W
360,0.1,-0.02,0.14,39.19,-11.75,30.56,-9.47,-2.73,0.43,-0.66,-0.04,0.74,0.11,362681,20093,W
361,0.1,-0.02,0.14,39.19,-11.75,30.56,-9.28,-2.7,0.96,-0.66,-0.04,0.74,0.11,362722,20134,W
362,0.1,-0.02,0.14,-26.81,-64.88,18.31,-9.28,-2.7,0.96,-0.66,-0.04,0.74,0.11,362762,20174,W
363,0.05,-0.14,0.03,-26.81,-64.88,18.31,-9.28,-2.7,0.96,-0.66,-0.04,0.74,0.11,362805,20217,W
364,0.09,-0.08,-0.01,-26.81,-64.88,18.31,-9.28,-2.7,0.96,-0.66,-0.04,0.74,0.11,362847,20259,W
365,0.09,-0.08,-0.01,-26.81,-64.88,18.31,-9.36,-2.58,1.23,-0.66,-0.04,0.74,0.11,362889,20301,W
366,0.09,-0.08,-0.01,-26.81,-64.88,18.31,-9.39,-2.7,0.96,-0.66,-0.04,0.74,0.11,362931,20343,W
367,0.09,-0.08,-0.01,-26.81,-64.88,18.31,-8.97,-2.77,1.27,-0.66,-0.04,0.74,0.11,362973,20385,W
368,0.09,-0.08,-0.01,-25.75,-64.56,19.94,-8.97,-2.77,1.27,-0.66,-0.04,0.74,0.11,363014,20426,W
369,0.04,0.02,0.07,-25.75,-64.56,19.94,-8.97,-2.77,1.27,-0.66,-0.04,0.74,0.11,363057,20469,W
370,0.02,0.01,0.08,-25.75,-64.56,19.94,-8.97,-2.77,1.27,-0.66,-0.04,0.74,0.11,363099,20511,W
371,0.02,0.01,0.08,-25.75,-64.56,19.94,-9.2,-2.81,1,-0.66,-0.04,0.74,0.11,363139,20551,W
372,0.02,0.01,0.08,-25.75,-64.56,19.94,-9.51,-2.62,1.04,-0.66,-0.04,0.74,0.11,363181,20593,W
373,0.02,0.01,0.08,-25.75,-64.56,19.94,-9.36,-2.54,1.12,-0.66,-0.04,0.74,0.11,363220,20632,W
374,0.02,0.01,0.08,-26.19,-62.63,20.31,-9.36,-2.54,1.12,-0.66,-0.04,0.74,0.11,363260,20672,W
375,0.01,0,0.04,-26.19,-62.63,20.31,-9.36,-2.54,1.12,-0.66,-0.04,0.74,0.11,363302,20714,W
376,0.03,-0.05,0.05,-26.19,-62.63,20.31,-9.36,-2.54,1.12,-0.66,-0.04,0.74,0.11,363344,20756,W
377,0.03,-0.05,0.05,-26.19,-62.63,20.31,-9.36,-2.54,1.19,-0.66,-0.04,0.74,0.11,363386,20798,W
378,0.03,-0.05,0.05,-26.19,-62.63,20.31,-9.36,-2.58,1.16,-0.66,-0.04,0.74,0.11,363428,20840,W
379,0.03,-0.05,0.05,-26.19,-62.63,20.31,-9.47,-2.54,1.08,-0.66,-0.04,0.74,0.11,363468,20880,W
380,0.03,-0.05,0.05,-25.94,-60.81,20.75,-9.47,-2.54,1.08,-0.66,-0.04,0.74,0.11,363509,20921,W
381,0.01,-0.1,0.17,-25.94,-60.81,20.75,-9.47,-2.54,1.08,-0.66,-0.04,0.74,0.11,363551,20963,W
382,0.01,-0.1,0.17,-25.94,-60.81,20.75,-9.55,-2.39,1.23,-0.66,-0.04,0.74,0.11,363594,21006,W
383,0.01,-0.1,0.17,-25.94,-60.81,20.75,-9.36,-2.04,1.77,-0.66,-0.04,0.74,0.11,363636,21048,W
384,0.01,-0.1,0.17,-25.94,-60.81,20.75,-9.47,-2.27,1.38,-0.66,-0.04,0.74,0.11,363678,21090,W
385,0.01,-0.1,0.17,-25.94,-60.81,20.75,-9.43,-2.08,1.57,-0.66,-0.04,0.74,0.11,363718,21130,W
386,0.01,0.01,-0.01,-25.94,-60.81,20.75,-9.43,-2.08,1.57,-0.66,-0.04,0.74,0.11,363759,21171,W
387,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.43,-2.08,1.57,-0.66,-0.04,0.74,0.11,363801,21213,W
388,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.36,-2.12,1.61,-0.66,-0.04,0.74,0.11,363844,21256,W
389,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.36,-2.2,1.61,-0.66,-0.04,0.74,0.11,363886,21298,W
390,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.47,-2.2,1.42,-0.66,-0.04,0.74,0.11,363929,21341,W
391,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.43,-2.23,1.42,-0.66,-0.04,0.74,0.11,363969,21381,W
392,0.02,-0.04,-0.01,-25.94,-60.81,20.75,-9.43,-2.23,1.42,0.41,0.51,-0.6,0.46,364011,21423,W
393,0.01,0.01,-0.01,-25.94,-60.81,20.75,-9.43,-2.23,1.42,0.41,0.51,-0.6,0.46,364054,21466,W
394,0.02,-0.06,0.03,-25.94,-60.81,20.75,-9.43,-2.23,1.42,0.41,0.51,-0.6,0.46,364096,21508,W
395,0.02,-0.06,0.03,-25.94,-60.81,20.75,-9.36,-2.23,1.57,0.41,0.51,-0.6,0.46,364137,21549,W
396,0.02,-0.06,0.03,-25.94,-60.81,20.75,-9.36,-2.2,1.57,0.41,0.51,-0.6,0.46,364219,21631,W
397,0.02,-0.06,0.03,-25.31,-59.25,23.94,-9.36,-2.2,1.57,0.41,0.51,-0.6,0.46,364259,21671,W
398,-0.01,-0.04,0.03,-25.31,-59.25,23.94,-9.36,-2.2,1.57,0.41,0.51,-0.6,0.46,364299,21711,W
399,-0.01,-0.04,0.03,-25.31,-59.25,23.94,-9.36,-2.16,1.54,0.41,0.51,-0.6,0.46,364342,21754,W
400,-0.01,-0.04,0.03,-25.31,-59.25,23.94,-9.43,-2.16,1.46,0.41,0.51,-0.6,0.46,364384,21796,W
401,-0.01,-0.04,0.03,-25.31,-59.25,23.94,-9.36,-2.16,1.57,0.41,0.51,-0.6,0.46,364426,21838,T
402,-0.01,-0.04,0.03,-25.31,-59.25,23.94,-9.39,-2.2,1.5,0.41,0.51,-0.6,0.46,364467,21879,T
403,0.01,-0.01,-0.02,-25.31,-59.25,23.94,-9.39,-2.2,1.5,0.41,0.51,-0.6,0.46,364508,21920,T
404,0,0.05,-0.03,-25.31,-59.25,23.94,-9.39,-2.2,1.5,0.41,0.51,-0.6,0.46,364549,21961,T
405,0,0.05,-0.03,-25.31,-59.25,23.94,-9.43,-2.2,1.42,0.41,0.51,-0.6,0.46,364591,22003,T
406,0,0.05,-0.03,-25.31,-59.25,23.94,-9.43,-2.23,1.42,0.41,0.51,-0.6,0.46,364633,22045,T
407,0,0.05,-0.03,-25.31,-59.25,23.94,-9.39,-2.23,1.46,0.41,0.51,-0.6,0.46,364675,22087,T
408,0,0.05,-0.03,-25.31,-59.25,23.94,-9.39,-2.27,1.42,0.41,0.51,-0.6,0.46,364716,22128,T
409,0.01,0.03,-0.02,-25.31,-59.25,23.94,-9.39,-2.27,1.42,0.41,0.51,-0.6,0.46,364758,22170,T
410,0.01,0,0,-25.31,-59.25,23.94,-9.39,-2.27,1.42,0.41,0.51,-0.6,0.46,364797,22209,T
411,0.01,0,0,-25.31,-59.25,23.94,-9.39,-2.27,1.42,0.41,0.51,-0.6,0.46,364839,22251,T
412,0.01,0,0,-25.31,-59.25,23.94,-9.39,-2.23,1.42,0.41,0.51,-0.6,0.46,364879,22291,T
413,0.01,0,0,-25.31,-59.25,23.94,-9.43,-2.27,1.38,0.41,0.51,-0.6,0.46,364919,22331,T
414,0.01,0,0,-27.5,-58.38,21.5,-9.43,-2.27,1.38,0.41,0.51,-0.6,0.46,364960,22372,T
415,0,-0.02,-0.01,-27.5,-58.38,21.5,-9.43,-2.27,1.38,0.41,0.51,-0.6,0.46,365002,22414,T
416,-0.01,-0.01,0.01,-27.5,-58.38,21.5,-9.43,-2.27,1.38,0.41,0.51,-0.6,0.46,365044,22456,T
417,-0.01,-0.01,0.01,-27.5,-58.38,21.5,-9.39,-2.23,1.46,0.41,0.51,-0.6,0.46,365087,22499,T
418,-0.01,-0.01,0.01,-27.5,-58.38,21.5,-9.39,-2.27,1.42,0.41,0.51,-0.6,0.46,365128,22540,T
419,-0.01,-0.01,0.01,-27.5,-58.38,21.5,-9.36,-2.27,1.46,0.41,0.51,-0.6,0.46,365169,22581,T
420,-0.01,-0.01,0.01,-26.44,-58.81,23.94,-9.36,-2.27,1.46,0.41,0.51,-0.6,0.46,365210,22622,T
421,-0.01,-0.03,0.02,-26.44,-58.81,23.94,-9.36,-2.27,1.46,0.41,0.51,-0.6,0.46,365252,22664,T
422,0,0,0.01,-26.44,-58.81,23.94,-9.36,-2.27,1.46,0.41,0.51,-0.6,0.46,365294,22706,T
423,0,0,0.01,-26.44,-58.81,23.94,-9.36,-2.23,1.5,0.41,0.51,-0.6,0.46,365337,22749,T
424,0,0,0.01,-26.44,-58.81,23.94,-9.36,-2.23,1.46,0.41,0.51,-0.6,0.46,365379,22791,T
425,0,0,0.01,-26.44,-58.81,23.94,-9.36,-2.23,1.46,0.41,0.51,-0.6,0.46,365419,22831,T
426,0,0,0.01,-26,-60,23.94,-9.36,-2.23,1.46,0.41,0.51,-0.6,0.46,365460,22872,T
427,0,-0.01,0.02,-26,-60,23.94,-9.36,-2.23,1.46,0.41,0.51,-0.6,0.46,365502,22914,T
428,0,0,0.02,-26,-60,23.94,-9.36,-2.23,1.46,0.41,0.51,-0.6,0.46,365544,22956,T
429,0,0,0.02,-26,-60,23.94,-9.39,-2.2,1.46,0.41,0.51,-0.6,0.46,365586,22998,T
430,0,0,0.02,-26,-60,23.94,-9.36,-2.2,1.5,0.41,0.51,-0.6,0.46,365628,23040,T
431,0,0,0.02,-26,-60,23.94,-9.39,-2.2,1.46,0.41,0.51,-0.6,0.46,365667,23079,T
432,-0.01,-0.01,0.02,-26,-60,23.94,-9.39,-2.2,1.46,0.41,0.51,-0.6,0.46,365709,23121,T
433,-0.01,-0.01,0.02,-26,-60,23.94,-9.39,-2.16,1.5,0.41,0.51,-0.6,0.46,365751,23163,T
434,-0.01,-0.01,0.01,-26,-60,23.94,-9.39,-2.16,1.5,0.41,0.51,-0.6,0.46,365793,23205,T
435,-0.01,-0.01,0.01,-26,-60,23.94,-9.39,-2.16,1.5,0.41,0.51,-0.6,0.46,365835,23247,T
436,-0.01,-0.01,0.01,-26,-60,23.94,-9.36,-2.16,1.54,0.41,0.51,-0.6,0.46,365877,23289,T
437,-0.01,-0.01,0.01,-26,-60,23.94,-9.36,-2.2,1.5,0.41,0.51,-0.6,0.46,365916,23328,T
438,-0.02,-0.03,0.03,-26,-60,23.94,-9.36,-2.2,1.5,0.41,0.51,-0.6,0.46,365958,23370,T
439,-0.02,-0.03,0.03,-26,-60,23.94,-9.32,-2.08,1.57,0.41,0.51,-0.6,0.46,365999,23411,T
440,-0.03,0.01,0,-26,-60,23.94,-9.32,-2.08,1.57,0.41,0.51,-0.6,0.46,366041,23453,T
441,-0.03,0.01,0,-26,-60,23.94,-9.32,-2.12,1.54,0.41,0.51,-0.6,0.46,366083,23495,T
442,-0.03,0.01,0,-26,-60,23.94,-9.32,-2.12,1.54,0.41,0.51,-0.6,0.46,366125,23537,T
443,-0.03,0.01,0,-26,-60,23.94,-9.32,-2.16,1.5,0.41,0.51,-0.6,0.46,366164,23576,T
444,-0.04,0.08,-0.05,-26,-60,23.94,-9.32,-2.16,1.5,0.41,0.51,-0.6,0.46,366206,23618,T
445,-0.04,0.08,-0.05,-26,-60,23.94,-9.36,-2.27,1.31,0.41,0.51,-0.6,0.46,366249,23661,T
446,-0.04,-0.02,0.06,-26,-60,23.94,-9.36,-2.27,1.31,0.41,0.51,-0.6,0.46,366291,23703,T
447,-0.04,-0.02,0.06,-26,-60,23.94,-9.28,-2.27,1.38,0.41,0.51,-0.6,0.46,366333,23745,T
448,-0.04,-0.02,0.06,-26,-60,23.94,-9.28,-2.43,1.31,0.41,0.51,-0.6,0.46,366376,23788,T
449,-0.04,-0.02,0.06,-26,-60,23.94,-9.16,-2.39,1.61,0.41,0.51,-0.6,0.46,366416,23828,T
450,1.15,-0.01,0.02,-26,-60,23.94,-9.16,-2.39,1.61,0.41,0.51,-0.6,0.46,366457,23869,T
451,1.15,-0.01,0.02,-26,-60,23.94,-9.24,-2.62,1.5,0.41,0.51,-0.6,0.46,366499,23911,T
452,2.36,0.13,-0.47,-26,-60,23.94,-9.24,-2.62,1.5,0.41,0.51,-0.6,0.46,366540,23952,T
453,2.36,0.13,-0.47,-26,-60,23.94,-9.13,-2.23,1.5,0.41,0.51,-0.6,0.46,366581,23993,T
454,2.36,0.13,-0.47,-26,-60,23.94,-8.63,-2.08,0.43,0.41,0.51,-0.6,0.46,366624,24036,T
455,2.36,0.13,-0.47,-26,-60,23.94,-9.43,-1.54,1.12,0.41,0.51,-0.6,0.46,366663,24075,T
456,2.21,0.81,-0.68,-26,-60,23.94,-9.43,-1.54,1.12,0.41,0.51,-0.6,0.46,366705,24117,T
457,2.21,0.81,-0.68,-26,-60,23.94,-9.63,0.29,3.14,0.41,0.51,-0.6,0.46,366747,24159,T
458,0.35,0.52,-0.23,-26,-60,23.94,-9.63,0.29,3.14,0.41,0.51,-0.6,0.46,366787,24199,T
459,0.35,0.52,-0.23,-26,-60,23.94,-9.39,-2.04,1.84,0.41,0.51,-0.6,0.46,366827,24239,T
460,0.35,0.52,-0.23,-26,-60,23.94,-9.51,-2.46,1.16,0.41,0.51,-0.6,0.46,366868,24280,T
461,0.35,0.52,-0.23,-26.5,-77.38,16.38,-9.51,-2.46,1.16,0.41,0.51,-0.6,0.46,366908,24320,T
462,-0.05,0.15,-0.07,-26.5,-77.38,16.38,-9.51,-2.46,1.16,0.41,0.51,-0.6,0.46,366948,24360,T
463,-0.05,0.15,-0.07,-26.5,-77.38,16.38,-9.63,-2.35,0.96,0.41,0.51,-0.6,0.46,366990,24402,T
464,-0.05,0.15,-0.07,-26.5,-77.38,16.38,-9.43,-2.31,1.23,0.41,0.51,-0.6,0.46,367033,24445,T
465,-0.05,0.15,-0.07,-26.5,-77.38,16.38,-9.55,-2.23,1.19,0.41,0.51,-0.6,0.46,367075,24487,T
466,-0.05,0.15,-0.07,-26.5,-77.38,16.38,-9.47,-2.16,1.35,0.41,0.51,-0.6,0.46,367115,24527,T
467,0.02,0.08,-0.06,-26.5,-77.38,16.38,-9.47,-2.16,1.35,0.41,0.51,-0.6,0.46,367157,24569,T
468,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.47,-2.16,1.35,0.41,0.51,-0.6,0.46,367198,24610,T
469,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.59,-2.35,1.19,0.41,0.51,-0.6,0.46,367238,24650,T
470,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.63,-2.31,1.12,0.41,0.51,-0.6,0.46,367280,24692,T
471,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.59,-2.54,0.89,0.41,0.51,-0.6,0.46,367322,24734,T
472,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.51,-2.43,1.23,0.41,0.51,-0.6,0.46,367361,24773,T
473,0.04,0.1,-0.08,-26.5,-77.38,16.38,-9.7,-2.5,0.89,0.41,0.51,-0.6,0.46,367404,24816,T
474,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-9.7,-2.5,0.89,0.41,0.51,-0.6,0.46,367444,24856,T
475,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-8.28,-7.9,-4.82,0.41,0.51,-0.6,0.46,367486,24898,T
476,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-10.35,-9.74,-10.3,0.41,0.51,-0.6,0.46,367529,24941,T
477,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-3.15,1.86,3.99,0.41,0.51,-0.6,0.46,367574,24986,T
478,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-14.07,-4.53,2.11,0.41,0.51,-0.6,0.46,367613,25025,T
479,-0.1,-0.47,-0.22,-26.5,-77.38,16.38,-6.68,-4.04,-1.57,0.41,0.51,-0.6,0.46,367656,25068,T
480,2.37,1.68,-1.04,-26.5,-77.38,16.38,-6.68,-4.04,-1.57,0.41,0.51,-0.6,0.46,367699,25111,W
481,2.37,1.68,-1.04,-26.5,-77.38,16.38,-10.39,0.18,4.56,0.41,0.51,-0.6,0.46,367742,25154,W
482,0.3,0.77,-0.82,-26.5,-77.38,16.38,-10.39,0.18,4.56,0.41,0.51,-0.6,0.46,367784,25196,W
483,0.3,0.77,-0.82,-26.5,-77.38,16.38,-10.54,3.36,4.91,0.41,0.51,-0.6,0.46,367825,25237,W
484,0.3,0.77,-0.82,-26.5,-77.38,16.38,-9.93,2.36,3.91,0.41,0.51,-0.6,0.46,367864,25276,W
485,-0.4,-0.15,-0.16,-26.5,-77.38,16.38,-9.93,2.36,3.91,0.41,0.51,-0.6,0.46,367905,25317,W
486,0.47,1.3,0.34,-26.5,-77.38,16.38,-9.93,2.36,3.91,0.41,0.51,-0.6,0.46,367947,25359,W
487,0.47,1.3,0.34,-26.5,-77.38,16.38,-10.77,-3.84,-0.64,0.41,0.51,-0.6,0.46,367987,25399,W
488,0.47,1.3,0.34,-26.5,-77.38,16.38,-9.47,-2.85,0.85,0.41,0.51,-0.6,0.46,368029,25441,W
489,0.47,1.3,0.34,-26.5,-77.38,16.38,-9.01,-3.11,0.73,0.41,0.51,-0.6,0.46,368070,25482,W
490,0.47,1.3,0.34,-26.5,-77.38,16.38,-9.24,-3.11,0.54,0.41,0.51,-0.6,0.46,368109,25521,W
491,0.13,0.06,-0.01,-26.5,-77.38,16.38,-9.24,-3.11,0.54,0.41,0.51,-0.6,0.46,368151,25563,W
492,0.12,0.01,0.01,-26.5,-77.38,16.38,-9.24,-3.11,0.54,0.41,0.51,-0.6,0.46,368193,25605,W
493,0.12,0.01,0.01,-26.5,-77.38,16.38,-9.01,-3.15,0.58,0.41,0.51,-0.6,0.46,368234,25646,W
494,0.12,0.01,0.01,-26.5,-77.38,16.38,-9.2,-3.08,0.54,0.41,0.51,-0.6,0.46,368276,25688,W
