,Xg,Yg,Zg,Xm,Ym,Zm,Xa,Ya,Za,Xq,Yq,Zq,Direction,Sensor Time,Time,Label,,,0
322,-0.65,-0.72,-0.2,-9.38,-25.19,-2.13,6.72,6.03,3.88,0.35,-0.55,-0.36,0.66,376213,12641,W,,,
323,-0.65,-0.72,-0.2,1.81,-22.94,-17.38,6.72,6.03,3.88,0.35,-0.55,-0.36,0.66,376253,12681,W,,,
324,-0.7,-0.88,-0.25,1.81,-22.94,-17.38,6.72,6.03,3.88,0.35,-0.55,-0.36,0.66,376295,12723,W,,,
325,-0.7,-0.88,-0.25,1.81,-22.94,-17.38,6.84,5.61,3.8,0.35,-0.55,-0.36,0.66,376338,12766,W,,,
326,-0.67,-0.83,-0.31,1.81,-22.94,-17.38,6.84,5.61,3.8,0.35,-0.55,-0.36,0.66,376378,12806,W,,,
327,-0.67,-0.83,-0.31,1.81,-22.94,-17.38,8.14,5.68,3.92,0.35,-0.55,-0.36,0.66,376419,12847,W,,,
328,-0.67,-0.83,-0.31,1.81,-22.94,-17.38,8.14,5.8,3.8,0.35,-0.55,-0.36,0.66,376459,12887,W,,,
329,-0.65,-0.69,-0.2,1.81,-22.94,-17.38,8.14,5.8,3.8,0.35,-0.55,-0.36,0.66,376500,12928,W,,,
330,-0.78,-0.83,-0.13,1.81,-22.94,-17.38,8.14,5.8,3.8,0.35,-0.55,-0.36,0.66,376541,12969,W,,,
331,-0.78,-0.83,-0.13,1.81,-22.94,-17.38,7.22,5.18,2.31,0.35,-0.55,-0.36,0.66,376581,13009,W,,,
332,-0.78,-0.83,-0.13,1.81,-22.94,-17.38,7.95,5.64,2.31,0.35,-0.55,-0.36,0.66,376622,13050,W,,,
333,-0.78,-0.83,-0.13,1.81,-22.94,-17.38,8.25,6.14,1.66,0.35,-0.55,-0.36,0.66,376663,13091,W,,,
334,-0.78,-0.83,-0.13,0.94,-14.75,-25.5,8.25,6.14,1.66,0.35,-0.55,-0.36,0.66,376702,13130,W,,,
335,-0.78,-0.83,-0.13,0.94,-14.75,-25.5,8.18,5.07,2.15,0.35,-0.55,-0.36,0.66,376745,13173,W,,,
336,-1.11,-0.63,-0.28,0.94,-14.75,-25.5,8.18,5.07,2.15,0.35,-0.55,-0.36,0.66,376786,13214,W,,,
337,-1.11,-0.63,-0.28,0.94,-14.75,-25.5,8.48,5.07,2.46,0.35,-0.55,-0.36,0.66,376828,13256,W,,,
338,-1.11,-0.63,-0.28,0.94,-14.75,-25.5,8.29,5.14,2.46,0.35,-0.55,-0.36,0.66,376869,13297,W,,,
339,-1.11,-0.63,-0.28,0.94,-14.75,-25.5,8.1,4.84,2.57,0.35,-0.55,-0.36,0.66,376909,13337,W,,,
340,-1.16,-0.79,-0.33,0.94,-14.75,-25.5,8.1,4.84,2.57,0.35,-0.55,-0.36,0.66,376950,13378,W,,,
341,-1.16,-0.79,-0.33,0.94,-14.75,-25.5,7.95,4.27,2.57,0.35,-0.55,-0.36,0.66,376991,13419,W,,,
342,-0.77,-0.54,-0.5,0.94,-14.75,-25.5,7.95,4.27,2.57,0.35,-0.55,-0.36,0.66,377031,13459,W,,,
343,-0.77,-0.54,-0.5,0.94,-14.75,-25.5,8.21,4.38,3,0.35,-0.55,-0.36,0.66,377072,13500,W,,,
344,-0.77,-0.54,-0.5,0.94,-14.75,-25.5,8.1,4.53,2.96,0.35,-0.55,-0.36,0.66,377113,13541,W,,,
345,-0.77,-0.54,-0.5,-3.63,-7.06,-28.69,8.1,4.53,2.96,0.35,-0.55,-0.36,0.66,377154,13582,W,,,
346,-0.89,-0.43,-0.65,-3.63,-7.06,-28.69,8.1,4.53,2.96,0.35,-0.55,-0.36,0.66,377195,13623,W,,,
347,-0.89,-0.43,-0.65,-3.63,-7.06,-28.69,7.91,6.03,3.15,0.35,-0.55,-0.36,0.66,377237,13665,W,,,
348,-0.89,-0.43,-0.65,-3.63,-7.06,-28.69,7.34,6.03,3,0.35,-0.55,-0.36,0.66,377279,13707,W,,,
349,-0.89,-0.43,-0.65,-3.63,-7.06,-28.69,6.61,5.07,3,0.35,-0.55,-0.36,0.66,377320,13748,W,,,
350,-0.89,-0.43,-0.65,-3.63,-7.06,-28.69,6.49,6.06,3.15,0.35,-0.55,-0.36,0.66,377360,13788,W,,,
351,0.03,-0.44,-1.18,-3.63,-7.06,-28.69,6.49,6.06,3.15,0.35,-0.55,-0.36,0.66,377401,13829,W,,,
352,0.11,-0.57,-1.13,-3.63,-7.06,-28.69,6.49,6.06,3.15,0.35,-0.55,-0.36,0.66,377441,13869,W,,,
353,0.11,-0.57,-1.13,-3.63,-7.06,-28.69,5.65,7.45,2.69,0.35,-0.55,-0.36,0.66,377481,13909,W,,,
354,0.11,-0.57,-1.13,-3.63,-7.06,-28.69,5.54,7.37,2.5,0.35,-0.55,-0.36,0.66,377522,13950,W,,,
355,0.11,-0.57,-1.13,-3.63,-7.06,-28.69,5.8,7.6,2.46,0.35,-0.55,-0.36,0.66,377561,13989,W,,,
356,0.11,-0.57,-1.13,-6.19,-10.19,-26.63,5.8,7.6,2.46,0.35,-0.55,-0.36,0.66,377601,14029,W,,,
357,0.27,-0.68,-0.98,-6.19,-10.19,-26.63,5.8,7.6,2.46,0.35,-0.55,-0.36,0.66,377640,14068,W,,,
358,0.27,-0.68,-0.98,-6.19,-10.19,-26.63,6.34,7.21,2.31,0.35,-0.55,-0.36,0.66,377682,14110,W,,,
359,0.27,-0.68,-0.98,-6.19,-10.19,-26.63,6.07,7.25,2.8,0.35,-0.55,-0.36,0.66,377723,14151,W,,,
360,0.27,-0.68,-0.98,-6.19,-10.19,-26.63,6.38,7.71,3.23,0.35,-0.55,-0.36,0.66,377765,14193,W,,,
361,0.27,-0.68,-0.98,-6.19,-10.19,-26.63,6.8,8.09,3.65,0.35,-0.55,-0.36,0.66,377805,14233,W,,,
362,0.06,-0.21,0.07,-6.19,-10.19,-26.63,6.8,8.09,3.65,0.35,-0.55,-0.36,0.66,377846,14274,W,,,
363,-0.11,0.03,0.42,-6.19,-10.19,-26.63,6.8,8.09,3.65,0.35,-0.55,-0.36,0.66,377887,14315,W,,,
364,-0.11,0.03,0.42,-6.19,-10.19,-26.63,6.3,8.13,3,0.35,-0.55,-0.36,0.66,377928,14356,W,,,
365,-0.11,0.03,0.42,-6.19,-10.19,-26.63,6.57,8.36,2.5,0.35,-0.55,-0.36,0.66,377968,14396,W,,,
366,-0.11,0.03,0.42,-6.19,-10.19,-26.63,6.61,8.9,2.12,0.35,-0.55,-0.36,0.66,378007,14435,W,,,
367,-0.42,0.07,1.04,-6.19,-10.19,-26.63,6.61,8.9,2.12,0.35,-0.55,-0.36,0.66,378048,14476,W,,,
368,-0.42,0.07,1.04,-6.19,-10.19,-26.63,6.68,8.48,1.66,0.35,-0.55,-0.36,0.66,378089,14517,W,,,
369,-0.38,0.22,1.28,-6.19,-10.19,-26.63,6.68,8.48,1.66,0.35,-0.55,-0.36,0.66,378129,14557,W,,,
370,-0.38,0.22,1.28,-6.19,-10.19,-26.63,6.45,7.83,1.39,0.35,-0.55,-0.36,0.66,378170,14598,W,,,
371,-0.38,0.22,1.28,-6.19,-10.19,-26.63,6.72,8.36,1.54,0.35,-0.55,-0.36,0.66,378209,14637,W,,,
372,-0.25,0.19,0.75,-6.19,-10.19,-26.63,6.72,8.36,1.54,0.35,-0.55,-0.36,0.66,378250,14678,W,,,
373,-0.26,0.16,0.71,-6.19,-10.19,-26.63,6.72,8.36,1.54,0.35,-0.55,-0.36,0.66,378290,14718,W,,,
374,-0.26,0.16,0.71,-6.19,-10.19,-26.63,6.3,6.79,1.54,0.35,-0.55,-0.36,0.66,378330,14758,W,,,
375,-0.26,0.16,0.71,-6.19,-10.19,-26.63,6.26,6.91,1.62,0.35,-0.55,-0.36,0.66,378371,14799,W,,,
376,-0.26,0.16,0.71,-6.19,-10.19,-26.63,6.07,6.41,1.5,0.35,-0.55,-0.36,0.66,378411,14839,W,,,
377,-0.26,0.16,0.71,-3.94,1,-30.88,6.07,6.41,1.5,0.35,-0.55,-0.36,0.66,378449,14877,W,,,
378,-0.26,0.16,0.71,-3.94,1,-30.88,6.3,6.06,1.7,0.35,-0.55,-0.36,0.66,378489,14917,W,,,
379,-0.21,-0.17,-0.21,-3.94,1,-30.88,6.3,6.06,1.7,0.35,-0.55,-0.36,0.66,378529,14957,W,,,
380,-0.21,-0.17,-0.21,-3.94,1,-30.88,6.84,6.03,2,0.35,-0.55,-0.36,0.66,378569,14997,W,,,
381,-0.21,-0.17,-0.21,-3.94,1,-30.88,6.95,6.1,2.12,0.35,-0.55,-0.36,0.66,378608,15036,W,,,
382,0.03,-0.06,-0.65,-3.94,1,-30.88,6.95,6.1,2.12,0.35,-0.55,-0.36,0.66,378649,15077,W,,,
383,0.09,-0.04,-0.79,-3.94,1,-30.88,6.95,6.1,2.12,0.35,-0.55,-0.36,0.66,378689,15117,W,,,
384,0.09,-0.04,-0.79,-3.94,1,-30.88,6.91,6.52,2.38,0.35,-0.55,-0.36,0.66,378730,15158,W,,,
385,0.09,-0.04,-0.79,-3.94,1,-30.88,6.91,6.87,2.23,0.35,-0.55,-0.36,0.66,378770,15198,W,,,
386,0.09,-0.04,-0.79,-3.94,1,-30.88,6.76,7.75,2.08,0.35,-0.55,-0.36,0.66,378809,15237,W,,,
387,0.09,-0.04,-0.79,-5,-0.69,-29.56,6.76,7.75,2.08,0.35,-0.55,-0.36,0.66,378848,15276,W,,,
388,0.21,-0.63,-1.31,-5,-0.69,-29.56,6.76,7.75,2.08,0.35,-0.55,-0.36,0.66,378889,15317,W,,,
389,0.21,-0.63,-1.31,-5,-0.69,-29.56,6.61,9.63,1.7,0.35,-0.55,-0.36,0.66,378930,15358,W,,,
390,0.21,-0.63,-1.31,-5,-0.69,-29.56,6.15,7.52,1.39,0.35,-0.55,-0.36,0.66,378970,15398,W,,,
391,0.21,-0.63,-1.31,-5,-0.69,-29.56,5.88,7.79,1.73,0.35,-0.55,-0.36,0.66,379009,15437,W,,,
392,0.3,-0.27,-0.91,-5,-0.69,-29.56,5.88,7.79,1.73,0.35,-0.55,-0.36,0.66,379048,15476,W,,,
393,0.3,-0.27,-0.91,-5,-0.69,-29.56,4.88,8.29,1.35,0.35,-0.55,-0.36,0.66,379089,15517,W,,,
394,0.25,-0.46,-0.65,-5,-0.69,-29.56,4.88,8.29,1.35,0.35,-0.55,-0.36,0.66,379129,15557,W,,,
395,0.25,-0.46,-0.65,-5,-0.69,-29.56,4.58,8.71,1.2,0.35,-0.55,-0.36,0.66,379169,15597,W,,,
396,0.25,-0.46,-0.65,-5,-0.69,-29.56,4.46,8.44,1.2,0.35,-0.55,-0.36,0.66,379208,15636,W,,,
397,0.49,-0.13,-0.47,-5,-0.69,-29.56,4.46,8.44,1.2,0.35,-0.55,-0.36,0.66,379249,15677,W,,,
398,0.39,-0.4,-0.48,-5,-0.69,-29.56,4.46,8.44,1.2,0.35,-0.55,-0.36,0.66,379289,15717,W,,,
399,0.39,-0.4,-0.48,-5,-0.69,-29.56,3.54,8.79,1.23,0.35,-0.55,-0.36,0.66,379329,15757,W,,,
400,0.39,-0.4,-0.48,-5,-0.69,-29.56,3.89,8.67,1.31,0.35,-0.55,-0.36,0.66,379370,15798,W,,,
401,0.39,-0.4,-0.48,-5,-0.69,-29.56,3.85,8.79,1.62,0.35,-0.55,-0.36,0.66,379410,15838,W,,,
402,0.39,-0.4,-0.48,-10.94,-8.31,-25.38,3.85,8.79,1.62,0.35,-0.55,-0.36,0.66,379449,15877,W,,,
403,0.39,-0.4,-0.48,-10.94,-8.31,-25.38,3.77,9.02,1.7,0.35,-0.55,-0.36,0.66,379490,15918,W,,,
404,0.25,0.1,0.06,-10.94,-8.31,-25.38,3.77,9.02,1.7,0.35,-0.55,-0.36,0.66,379531,15959,W,,,
405,0.25,0.1,0.06,-10.94,-8.31,-25.38,3.77,10.09,0.43,0.35,-0.55,-0.36,0.66,379571,15999,W,,,
406,0.25,0.1,0.06,-10.94,-8.31,-25.38,3.96,11.01,0.24,0.35,-0.55,-0.36,0.66,379610,16038,W,,,
407,0.25,0.1,0.06,-10.06,-10.19,-26.19,3.96,11.01,0.24,0.35,-0.55,-0.36,0.66,379650,16078,W,,,
408,0.18,0.66,0.09,-10.06,-10.19,-26.19,3.96,11.01,0.24,0.35,-0.55,-0.36,0.66,379691,16119,W,,,
409,0.18,0.66,0.09,-10.06,-10.19,-26.19,3.54,10.39,-0.91,0.35,-0.55,-0.36,0.66,379730,16158,W,,,
410,0.18,0.66,0.09,-10.06,-10.19,-26.19,3.66,10.2,-1.48,0.35,-0.55,-0.36,0.66,379772,16200,W,,,
411,0.18,0.66,0.09,-10.06,-10.19,-26.19,2.93,9.05,-1.03,0.35,-0.55,-0.36,0.66,379814,16242,W,,,
412,0.18,0.66,0.09,-10.06,-10.19,-26.19,2.74,8.55,-1.06,0.35,-0.55,-0.36,0.66,379853,16281,W,,,
413,-0.13,0.67,0.72,-10.06,-10.19,-26.19,2.74,8.55,-1.06,0.35,-0.55,-0.36,0.66,379896,16324,W,,,
414,-0.33,0.49,0.8,-10.06,-10.19,-26.19,2.74,8.55,-1.06,0.35,-0.55,-0.36,0.66,379937,16365,W,,,
415,-0.33,0.49,0.8,-10.06,-10.19,-26.19,4.16,9.28,-1.37,0.35,-0.55,-0.36,0.66,379979,16407,W,,,
416,-0.33,0.49,0.8,-10.06,-10.19,-26.19,4.42,9.36,-1.03,0.35,-0.55,-0.36,0.66,380020,16448,W,,,
417,-0.33,0.49,0.8,-10.06,-10.19,-26.19,4.54,9.21,-0.95,0.35,-0.55,-0.36,0.66,380062,16490,W,,,
418,-0.33,0.49,0.8,-7.31,-0.13,-28.38,4.54,9.21,-0.95,0.35,-0.55,-0.36,0.66,380102,16530,W,,,
419,-0.6,-0.22,0.52,-7.31,-0.13,-28.38,4.54,9.21,-0.95,0.35,-0.55,-0.36,0.66,380143,16571,W,,,
420,-0.6,-0.22,0.52,-7.31,-0.13,-28.38,4.31,8.4,-0.07,0.35,-0.55,-0.36,0.66,380186,16614,W,,,
421,-0.6,-0.22,0.52,-7.31,-0.13,-28.38,4.8,8.13,0.32,0.35,-0.55,-0.36,0.66,380226,16654,W,,,
422,-0.6,-0.22,0.52,-7.31,-0.13,-28.38,5.23,7.9,0.32,0.35,-0.55,-0.36,0.66,380267,16695,W,,,
423,-0.6,-0.22,0.52,-7.31,-0.13,-28.38,5.88,7.75,0.51,0.35,-0.55,-0.36,0.66,380306,16734,W,,,
424,-0.29,-0.34,0,-7.31,-0.13,-28.38,5.88,7.75,0.51,0.35,-0.55,-0.36,0.66,380347,16775,W,,,
425,-0.36,-0.55,-0.03,-7.31,-0.13,-28.38,5.88,7.75,0.51,0.35,-0.55,-0.36,0.66,380387,16815,W,,,
426,-0.36,-0.55,-0.03,-7.31,-0.13,-28.38,6.95,7.18,0.93,0.35,-0.55,-0.36,0.66,380429,16857,W,,,
427,-0.36,-0.55,-0.03,-7.31,-0.13,-28.38,6.84,7.14,1.16,0.35,-0.55,-0.36,0.66,380469,16897,W,,,
428,-0.36,-0.55,-0.03,-7.31,-0.13,-28.38,7.03,7.25,1.2,0.35,-0.55,-0.36,0.66,380509,16937,W,,,
429,-0.42,-0.64,-0.3,-7.31,-0.13,-28.38,7.03,7.25,1.2,0.35,-0.55,-0.36,0.66,380550,16978,W,,,
430,-0.42,-0.64,-0.3,-7.31,-0.13,-28.38,6.26,7.56,1.5,0.35,-0.55,-0.36,0.66,380591,17019,W,,,
431,-3.73,-1.88,-1.08,-7.31,-0.13,-28.38,6.26,7.56,1.5,0.35,-0.55,-0.36,0.66,380632,17060,W,,,
432,-3.73,-1.88,-1.08,-7.31,-0.13,-28.38,5.65,8.44,2.65,0.35,-0.55,-0.36,0.66,380673,17101,W,,,
433,-3.73,-1.88,-1.08,-7.31,-0.13,-28.38,0.75,14.53,2,0.35,-0.55,-0.36,0.66,380715,17143,W,,,
434,-3.73,-1.88,-1.08,-7.31,-0.13,-28.38,4.58,9.13,2.08,0.35,-0.55,-0.36,0.66,380755,17183,W,,,
435,-1.03,-0.74,-0.1,-7.31,-0.13,-28.38,4.58,9.13,2.08,0.35,-0.55,-0.36,0.66,380796,17224,W,,,
436,-1.03,-0.74,-0.1,-7.31,-0.13,-28.38,2.55,8.63,2.88,0.35,-0.55,-0.36,0.66,380837,17265,W,,,
437,2.1,-0.03,0.03,-7.31,-0.13,-28.38,2.55,8.63,2.88,0.35,-0.55,-0.36,0.66,380878,17306,W,,,
438,2.1,-0.03,0.03,-7.31,-0.13,-28.38,3.31,8.59,1.58,0.35,-0.55,-0.36,0.66,380918,17346,W,,,
439,2.1,-0.03,0.03,-7.31,-0.13,-28.38,4.35,7.86,1.16,0.35,-0.55,-0.36,0.66,380957,17385,W,,,
440,1.37,1.64,-0.07,-7.31,-0.13,-28.38,4.35,7.86,1.16,0.35,-0.55,-0.36,0.66,380998,17426,T,,,
441,0.68,0.53,-0.17,-7.31,-0.13,-28.38,4.35,7.86,1.16,0.35,-0.55,-0.36,0.66,381038,17466,T,,,
442,0.68,0.53,-0.17,-7.31,-0.13,-28.38,5.34,7.41,2.42,0.35,-0.55,-0.36,0.66,381078,17506,T,,,
443,0.68,0.53,-0.17,-7.31,-0.13,-28.38,5.38,7.37,2.15,0.35,-0.55,-0.36,0.66,381119,17547,T,,,
444,0.68,0.53,-0.17,-7.31,-0.13,-28.38,4.54,7.41,2.27,0.35,-0.55,-0.36,0.66,381158,17586,T,,,
445,0.68,0.53,-0.17,-11.88,4.5,-22.06,4.54,7.41,2.27,0.35,-0.55,-0.36,0.66,381197,17625,T,,,
446,0.68,0.53,-0.17,-11.88,4.5,-22.06,4.88,8.21,1,0.35,-0.55,-0.36,0.66,381237,17665,T,,,
447,0.68,0.53,-0.17,-11.88,4.5,-22.06,5.27,8.94,0.28,0.35,-0.55,-0.36,0.66,381277,17705,T,,,
448,0.68,0.53,-0.17,-11.88,4.5,-22.06,4.84,9.51,0.16,0.35,-0.55,-0.36,0.66,381317,17745,T,,,
449,0.68,0.53,-0.17,-11.88,4.5,-22.06,5.27,9.82,0.74,0.35,-0.55,-0.36,0.66,381355,17783,T,,,
450,0.08,1.61,0.85,-11.88,4.5,-22.06,5.27,9.82,0.74,0.35,-0.55,-0.36,0.66,381396,17824,T,,,
451,-0.45,1.18,1,-11.88,4.5,-22.06,5.27,9.82,0.74,0.35,-0.55,-0.36,0.66,381436,17864,T,,,
452,-0.45,1.18,1,-11.88,4.5,-22.06,4.54,10.89,1,0.35,-0.55,-0.36,0.66,381476,17904,T,,,
453,-0.45,1.18,1,-11.88,4.5,-22.06,4.46,10.39,0.96,0.35,-0.55,-0.36,0.66,381517,17945,T,,,
454,-0.45,1.18,1,-11.88,4.5,-22.06,4.27,9.97,0.93,0.35,-0.55,-0.36,0.66,381556,17984,T,,,
455,-0.74,0.37,0.88,-11.88,4.5,-22.06,4.27,9.97,0.93,0.35,-0.55,-0.36,0.66,381596,18024,T,,,
456,-0.54,0.64,0.7,-11.88,4.5,-22.06,4.27,9.97,0.93,0.35,-0.55,-0.36,0.66,381637,18065,T,,,
457,-0.54,0.64,0.7,-11.88,4.5,-22.06,3.35,7.71,1.2,0.35,-0.55,-0.36,0.66,381677,18105,T,,,
458,-0.54,0.64,0.7,-11.88,4.5,-22.06,3.54,7.33,1.46,0.35,-0.55,-0.36,0.66,381717,18145,T,,,
459,-0.54,0.64,0.7,-11.88,4.5,-22.06,3.62,7.02,1.7,0.35,-0.55,-0.36,0.66,381756,18184,T,,,
460,0.02,-0.02,-0.29,-11.88,4.5,-22.06,3.62,7.02,1.7,0.35,-0.55,-0.36,0.66,381796,18224,T,,,
461,0.02,-0.02,-0.29,-11.88,4.5,-22.06,4.08,6.95,2.12,0.35,-0.55,-0.36,0.66,381838,18266,T,,,
462,0.45,0.01,-0.72,-11.88,4.5,-22.06,4.08,6.95,2.12,0.35,-0.55,-0.36,0.66,381879,18307,T,,,
463,0.45,0.01,-0.72,-11.88,4.5,-22.06,4.5,7.45,2.84,0.35,-0.55,-0.36,0.66,381919,18347,T,,,
464,0.45,0.01,-0.72,-11.88,4.5,-22.06,4.42,7.94,2.96,0.35,-0.55,-0.36,0.66,381958,18386,T,,,
465,0.72,-0.04,-0.88,-11.88,4.5,-22.06,4.42,7.94,2.96,0.35,-0.55,-0.36,0.66,381997,18425,T,,,
466,0.72,-0.08,-0.92,-11.88,4.5,-22.06,4.42,7.94,2.96,0.35,-0.55,-0.36,0.66,382038,18466,T,,,
467,0.72,-0.08,-0.92,-11.88,4.5,-22.06,5,9.05,3.11,0.35,-0.55,-0.36,0.66,382077,18505,T,,,
468,0.72,-0.08,-0.92,-11.88,4.5,-22.06,5,9.09,2.73,0.35,-0.55,-0.36,0.66,382119,18547,T,,,
469,0.72,-0.08,-0.92,-11.88,4.5,-22.06,5.23,9.78,1.85,0.35,-0.55,-0.36,0.66,382159,18587,T,,,
470,0.72,-0.08,-0.92,-0.56,11.38,-25.5,5.23,9.78,1.85,0.35,-0.55,-0.36,0.66,382198,18626,T,,,
471,0.47,-0.57,-0.62,-0.56,11.38,-25.5,5.23,9.78,1.85,0.35,-0.55,-0.36,0.66,382238,18666,T,,,
472,0.47,-0.57,-0.62,-0.56,11.38,-25.5,5.57,9.09,0.81,0.35,-0.55,-0.36,0.66,382279,18707,T,,,
473,0.47,-0.57,-0.62,-0.56,11.38,-25.5,5.11,8.67,1.12,0.35,-0.55,-0.36,0.66,382319,18747,T,,,
474,0.47,-0.57,-0.62,-0.56,11.38,-25.5,4.58,8.63,0.77,0.35,-0.55,-0.36,0.66,382359,18787,T,,,
475,0.47,-0.57,-0.62,-3.13,7.5,-27,4.58,8.63,0.77,0.35,-0.55,-0.36,0.66,382399,18827,T,,,
476,0.13,0.22,0.08,-3.13,7.5,-27,4.58,8.63,0.77,0.35,-0.55,-0.36,0.66,382438,18866,T,,,
